Starting harvest...
Found 344 CSV files.
Processing CRXJellyStatMagicData_BigChange.csv (Matches: 10)
Processing Artifact.csv (Matches: 1)
Processing Episode.csv (Matches: 1)
Processing CRXJellyStatMagicData_BigChange.csv (Matches: 10)
Processing EquipmentDataCookieRun.csv (Matches: 10)
Processing EquipmentItemSeoul.csv (Matches: 1)
Processing TreasureItemDataList.csv (Matches: 1)
Processing PartyRunMasterConfig.csv (Matches: 1)
Processing CRXAlphabetCardEventData.csv (Matches: 1)
Processing CRXCandyEventData.csv (Matches: 2)
Processing MapStageThemeData_BigChange.csv (Matches: 1)
Processing CreditJellyData.csv (Matches: 1)
Processing MapStageScenario_epM01.csv (Matches: 1)
Processing CRXStageThemeData_BigChange.csv (Matches: 1)
Processing MapStageScenario_epN06.csv (Matches: 1)
Processing TutorialFoolEventList.csv (Matches: 3)
Processing CRXSnowmanEventData.csv (Matches: 1)
Processing MapStageScenario_epS01.csv (Matches: 1)
Processing CookieBalance.csv (Matches: 1)
Processing MapStageScenario_epN05.csv (Matches: 1)
Processing MapStageScenario_epS03.csv (Matches: 1)
Processing CRXJellyStatMagicData_BigChange.csv (Matches: 10)
Processing MapStageScenario_epS02.csv (Matches: 1)
Processing JellyTypeSet.csv (Matches: 26)
Processing MapStageScenario_epN04.csv (Matches: 1)
Processing TextureInfo.csv (Matches: 1)
Processing MapStageScenario_epN01.csv (Matches: 1)
Processing MapStageScenario_epN03.csv (Matches: 1)
Processing PartyRunClientConfig.csv (Matches: 2)
Processing PetBalance.csv (Matches: 1)
Processing MapStageScenario_epN02.csv (Matches: 1)
Processing EquipmentDataCookieRun.csv (Matches: 10)
Processing CRXJellyStatBasicData_BigChange.csv (Matches: 1)
Processing JellyStatData.csv (Matches: 1)
Processing EquipmentItemSeoul.csv (Matches: 1)
Processing JellyMagicJellyStatData.csv (Matches: 8)
Processing MapStageScenario_epEV01.csv (Matches: 1)
Processing TutorialEventList.csv (Matches: 3)
Processing MapStageScenario_epEV02.csv (Matches: 1)
Processing TreasureItemData.csv (Matches: 1)
Processing Invite_Event.csv (Matches: 1)
Processing StageThemeData.csv (Matches: 1)
Processing TreasureConsumeInfo.csv (Matches: 1)
Processing TreasureItemDataList.csv (Matches: 1)
Processing CRXHotTimeEvent.csv (Matches: 3)
Processing JellyEtcTypeIdList.csv (Matches: 3)
Processing Artifact.csv (Matches: 1)
Processing Episode.csv (Matches: 1)
Processing EquipmentDataCookieRun.csv (Matches: 10)
Processing EquipmentItemSeoul.csv (Matches: 1)
Processing TreasureItemDataList.csv (Matches: 1)
Processing PartyRunMasterConfig.csv (Matches: 1)
Processing CRXAlphabetCardEventData.csv (Matches: 1)
Processing CRXSoundFileList.csv (Matches: 1)
Processing CRXCandyEventData.csv (Matches: 2)
Processing MapStageThemeData_BigChange.csv (Matches: 1)
Processing CreditJellyData.csv (Matches: 1)
Processing MapStageScenario_epM01.csv (Matches: 1)
Processing CRXInGamePassiveInfo.csv (Matches: 2)
Processing CRXStageThemeData_BigChange.csv (Matches: 1)
Processing MapStageScenario_epN06.csv (Matches: 1)
Processing CRCCreditStage.csv (Matches: 1)
Processing TutorialFoolEventList.csv (Matches: 3)
Processing Artifact.csv (Matches: 1)
Processing CRXSnowmanEventData.csv (Matches: 1)
Processing Episode.csv (Matches: 1)
Processing MapStageScenario_epS01.csv (Matches: 1)
Processing CookieBalance.csv (Matches: 1)
Processing MapStageScenario_epN05.csv (Matches: 1)
Processing MapStageScenario_epS03.csv (Matches: 1)
Processing CRXJellyStatMagicData_BigChange.csv (Matches: 10)
Processing EpicComplexData.csv (Matches: 10)
Processing MapStageScenario_epS02.csv (Matches: 1)
Processing JellyTypeSet.csv (Matches: 26)
Processing MapStageScenario_epN04.csv (Matches: 1)
Processing CRXPlatformStatData_BigChange.csv (Matches: 10)
Processing TextureInfo.csv (Matches: 1)
Processing MapStageScenario_epN01.csv (Matches: 1)
Processing MapStageScenario_epN03.csv (Matches: 1)
Processing InnerSystemConfig.csv (Matches: 2)
Processing PartyRunClientConfig.csv (Matches: 2)
Processing PetBalance.csv (Matches: 1)
Processing CRCMiniGameFlappyBird.csv (Matches: 1)
Processing MapStageScenario_epN02.csv (Matches: 1)
Processing EquipmentDataCookieRun.csv (Matches: 10)
Processing CRXJellyStatBasicData_BigChange.csv (Matches: 1)
Processing JellyStatData.csv (Matches: 1)
Processing EquipmentItemSeoul.csv (Matches: 1)
Processing SoundFileList.csv (Matches: 1)
Processing JellyMagicJellyStatData.csv (Matches: 8)
Processing MapStageScenario_epEV01.csv (Matches: 1)
Processing TutorialEventList.csv (Matches: 3)
Processing MapStageScenario_epEV02.csv (Matches: 1)
Processing CRXTutorialStage_BigChange.csv (Matches: 1)
Processing SkinResourceMap.csv (Matches: 3)
Processing SpecialGameRule.csv (Matches: 5)
Processing TreasureItemData.csv (Matches: 1)
Processing Invite_Event.csv (Matches: 1)
Processing StageThemeData.csv (Matches: 1)
Processing TreasureConsumeInfo.csv (Matches: 1)
Processing Material.csv (Matches: 1)
Processing TreasureItemDataList.csv (Matches: 1)
Processing EtcInGamePassiveTypeIdList.csv (Matches: 2)
Processing CRXHotTimeEvent.csv (Matches: 3)
Processing PartyRunMasterConfig.csv (Matches: 1)
Processing CreditConfig.csv (Matches: 1)
Processing CRXSpecialGameRule.csv (Matches: 5)
Processing JellyEtcTypeIdList.csv (Matches: 3)
Processing CRXPlatformStatData.csv (Matches: 4)
Processing PartyRunMapRules.csv (Matches: 1)
Harvest complete.
Step 1: Building complete_unit_levels.json...
Created complete_unit_levels.json
Step 2: Building magnetic_ranges.json...
Created magnetic_ranges.json
Step 3: Building booster_data.json...
Created booster_data.json
Audit process finalized.
